2022-12-15 22:04:30,33.47,49.30,100644.55,80,127,148,64452
2022-12-15 22:04:40,33.46,50.41,100640.41,82,131,143,64452
2022-12-15 22:04:50,33.45,49.30,100641.38,83,130,144,64452
2022-12-15 22:05:00,33.44,50.33,100637.73,82,128,145,64452
2022-12-15 22:05:10,33.48,50.08,100645.19,87,138,147,64452
2022-12-15 22:05:20,33.47,50.64,100640.73,82,134,143,64452
2022-12-15 22:05:30,33.53,50.87,100640.25,81,127,137,64452
2022-12-15 22:05:40,33.56,50.43,100633.84,81,122,133,64452
2022-12-15 22:05:50,33.70,49.94,100635.44,83,121,125,64990
2022-12-15 22:06:00,33.74,49.91,100637.40,82,128,138,65528
2022-12-15 22:06:10,33.76,50.12,100644.36,91,135,151,64990
2022-12-15 22:06:20,33.77,49.43,100640.53,85,129,141,64452
2022-12-15 22:06:30,33.77,49.49,100644.71,89,127,145,65528
2022-12-15 22:06:40,33.70,48.98,100640.13,89,135,143,65528
2022-12-15 22:06:50,33.72,50.09,100646.48,90,135,145,64452
2022-12-15 22:07:00,33.66,49.76,100643.17,87,133,142,65528
2022-12-15 22:07:10,33.63,49.11,100639.41,86,134,149,65528
2022-12-15 22:07:20,33.63,49.98,100642.51,89,143,153,64990
2022-12-15 22:07:30,33.60,49.07,100645.23,86,132,136,65528
2022-12-15 22:07:40,33.57,49.79,100646.67,86,136,141,64990
2022-12-15 22:07:50,33.54,50.16,100643.06,86,132,149,65528
2022-12-15 22:08:00,33.51,50.42,100639.93,88,137,147,65528
2022-12-15 22:08:10,33.54,50.06,100647.54,86,135,145,64990
2022-12-15 22:08:20,33.54,50.07,100645.11,82,134,152,65528
2022-12-15 22:08:30,33.57,49.84,100646.17,86,136,143,64990
2022-12-15 22:08:40,33.53,49.59,100642.75,85,135,144,64452
2022-12-15 22:08:50,33.56,50.64,100646.50,81,129,141,65528
2022-12-15 22:09:00,33.52,50.01,100645.65,83,130,144,65528
2022-12-15 22:09:10,33.52,50.41,100639.71,86,129,135,65528
2022-12-15 22:09:20,33.57,49.94,100646.84,90,134,146,65528
2022-12-15 22:09:30,33.51,50.01,100642.11,86,136,144,64990
2022-12-15 22:09:40,33.53,50.27,100643.36,85,135,146,64990
2022-12-15 22:09:50,33.58,50.01,100649.63,89,138,140,64990
2022-12-15 22:10:00,33.47,50.03,100643.09,87,133,149,64990
2022-12-15 22:10:10,33.48,50.03,100643.77,85,129,139,64990
2022-12-15 22:10:20,33.49,50.09,100645.55,88,138,145,65528
2022-12-15 22:10:30,33.44,50.37,100641.45,89,142,149,65528
2022-12-15 22:10:40,33.48,49.99,100641.30,87,135,144,64990
2022-12-15 22:10:50,33.51,50.42,100649.40,85,135,143,64990
2022-12-15 22:11:00,33.45,50.60,100642.09,90,143,159,64990
2022-12-15 22:11:10,33.44,50.93,100645.20,92,139,156,65528
2022-12-15 22:11:20,33.41,50.71,100644.14,89,140,150,65528
2022-12-15 22:11:30,33.41,50.77,100643.09,92,142,154,65528
2022-12-15 22:11:40,33.42,51.19,100644.53,88,139,153,65528
2022-12-15 22:11:50,33.37,50.19,100643.80,89,137,154,65528
2022-12-15 22:12:00,33.40,51.04,100644.35,89,138,150,65528
2022-12-15 22:12:10,33.46,50.65,100648.52,87,133,142,66066
2022-12-15 22:12:20,33.45,51.07,100646.55,87,137,150,65528
2022-12-15 22:12:30,33.42,50.37,100644.34,92,141,151,65528
2022-12-15 22:12:40,33.40,50.46,100641.95,95,142,150,65528
2022-12-15 22:12:50,33.42,50.23,100648.92,91,139,150,65528
2022-12-15 22:13:00,33.39,50.29,100647.86,93,139,145,64990
2022-12-15 22:13:10,33.33,50.38,100639.30,96,151,162,65528
2022-12-15 22:13:20,33.37,50.68,100650.84,97,149,159,65528
2022-12-15 22:13:30,33.35,51.26,100649.23,90,138,152,65528
2022-12-15 22:13:40,33.34,50.26,100650.80,91,141,157,65528
2022-12-15 22:13:50,33.33,50.05,100653.02,94,145,163,64990
2022-12-15 22:14:00,33.33,50.12,100649.30,91,140,148,65528
2022-12-15 22:14:10,33.26,50.62,100645.56,91,145,155,64990
2022-12-15 22:14:20,33.27,49.63,100646.59,90,140,149,65528
2022-12-15 22:14:30,33.28,50.66,100649.73,88,135,143,65528
2022-12-15 22:14:40,33.24,51.16,100648.31,92,144,156,64452
2022-12-15 22:14:50,33.22,51.02,100642.60,88,138,147,62838
2022-12-15 22:15:00,33.23,51.05,100646.74,86,134,144,62300
2022-12-15 22:15:10,33.21,50.92,100646.75,90,141,157,62838
2022-12-15 22:15:20,33.24,51.32,100648.96,91,140,153,62300
2022-12-15 22:15:30,33.21,51.50,100647.56,89,131,139,62838
2022-12-15 22:15:40,33.26,51.49,100652.67,83,133,147,62300
2022-12-15 22:15:50,33.22,51.17,100650.89,88,136,147,62300
2022-12-15 22:16:00,33.23,51.35,100651.57,90,136,147,62838
2022-12-15 22:16:10,33.21,51.18,100643.35,85,135,144,62838
2022-12-15 22:16:20,33.24,50.49,100651.56,89,137,148,62838
2022-12-15 22:16:30,33.24,51.46,100650.39,94,137,151,62838
2022-12-15 22:16:40,33.24,50.74,100651.85,88,139,156,62838
2022-12-15 22:16:50,33.20,51.12,100650.57,90,139,153,62838
2022-12-15 22:17:00,33.22,50.13,100651.64,85,128,141,62838
2022-12-15 22:17:10,33.20,52.08,100647.75,87,134,143,62838
2022-12-15 22:17:20,33.20,51.10,100651.64,89,144,157,62300
2022-12-15 22:17:30,33.22,51.51,100649.56,87,135,145,62838
2022-12-15 22:17:40,33.22,51.29,100649.64,91,140,145,62300
2022-12-15 22:17:50,33.21,51.86,100649.89,90,135,145,62300
2022-12-15 22:18:00,33.21,52.06,100649.42,89,137,147,62300
2022-12-15 22:18:10,33.20,51.03,100649.03,89,137,151,62838
2022-12-15 22:18:20,33.19,50.77,100652.11,85,132,143,62300
2022-12-15 22:18:30,33.19,51.67,100652.07,89,135,153,62300
2022-12-15 22:18:40,33.19,51.39,100651.64,84,136,152,62300
2022-12-15 22:18:50,33.19,51.14,100652.46,85,128,144,62300
2022-12-15 22:19:00,33.18,51.53,100649.78,89,136,142,62838
2022-12-15 22:19:10,33.18,51.11,100648.36,87,142,153,62838
2022-12-15 22:19:20,33.19,51.71,100650.00,88,140,157,62300
2022-12-15 22:19:30,33.17,51.20,100649.72,89,134,148,62838
2022-12-15 22:19:40,33.15,52.22,100649.00,87,139,149,62300
2022-12-15 22:19:50,33.17,51.14,100648.29,90,141,153,62300
2022-12-15 22:20:00,33.13,51.46,100640.32,89,137,149,62838
2022-12-15 22:20:10,33.11,52.15,100643.58,92,140,151,62838
2022-12-15 22:20:20,33.14,51.02,100645.58,92,140,147,63376
2022-12-15 22:20:30,33.13,51.38,100643.64,91,134,140,63376
2022-12-15 22:20:40,33.10,51.87,100640.19,85,131,143,63376
2022-12-15 22:20:50,33.11,51.89,100645.36,85,127,137,63376
2022-12-15 22:21:00,33.07,51.07,100640.72,83,127,140,63376
2022-12-15 22:21:10,33.10,52.50,100646.33,88,139,152,63376
2022-12-15 22:21:20,33.06,52.56,100639.41,90,139,149,63914
2022-12-15 22:21:30,33.09,51.10,100645.97,89,134,144,63376
2022-12-15 22:21:40,33.12,51.73,100642.30,84,134,151,63376
2022-12-15 22:21:50,33.09,51.96,100639.47,86,131,149,63376
2022-12-15 22:22:00,33.11,52.78,100647.11,89,138,151,64452
2022-12-15 22:22:10,33.07,51.14,100643.72,93,136,143,63376
2022-12-15 22:22:20,33.08,51.84,100647.80,89,134,146,64452
2022-12-15 22:22:30,33.05,51.88,100645.33,88,138,152,64452
2022-12-15 22:22:40,33.06,51.65,100648.87,90,133,142,63376
2022-12-15 22:22:50,33.06,52.32,100647.05,86,138,144,63914
2022-12-15 22:23:00,33.02,52.30,100641.87,88,136,147,64452
2022-12-15 22:23:10,32.99,51.40,100639.48,85,133,145,63376
2022-12-15 22:23:20,33.00,52.02,100645.08,86,129,140,64452
2022-12-15 22:23:30,33.00,52.82,100646.69,88,128,136,63376
2022-12-15 22:23:40,32.99,52.64,100641.09,90,136,146,63914
2022-12-15 22:23:50,33.02,52.82,100640.47,89,139,152,63376
2022-12-15 22:24:00,33.02,52.19,100645.80,89,140,157,63914
2022-12-15 22:24:10,32.98,51.66,100637.94,88,136,155,64452
2022-12-15 22:24:20,33.00,51.83,100639.05,90,141,155,63914
2022-12-15 22:24:30,32.97,51.64,100636.19,88,139,147,63914
2022-12-15 22:24:40,33.03,52.62,100644.30,87,138,150,63376
2022-12-15 22:24:50,32.99,52.37,100637.23,88,133,145,64452
2022-12-15 22:25:00,33.00,51.40,100637.30,89,133,144,64452
2022-12-15 22:25:10,33.01,51.29,100639.47,88,131,141,64452
2022-12-15 22:25:20,33.03,51.68,100642.19,86,135,142,63376
2022-12-15 22:25:30,32.99,52.81,100637.02,86,139,154,64452
2022-12-15 22:25:40,32.99,52.69,100639.27,85,139,150,64452
2022-12-15 22:25:50,32.98,52.81,100641.73,89,140,149,63376
2022-12-15 22:26:00,32.98,52.78,100643.05,91,139,156,64452
2022-12-15 22:26:10,33.04,52.35,100644.47,83,127,137,64452
2022-12-15 22:26:20,33.03,52.56,100644.12,84,123,131,64452
2022-12-15 22:26:30,33.01,52.41,100643.87,91,136,145,64452
2022-12-15 22:26:40,32.96,52.11,100637.52,91,135,145,64452
2022-12-15 22:26:50,32.97,52.36,100642.02,91,141,151,64990
2022-12-15 22:27:00,32.94,53.26,100638.27,89,135,152,64452
2022-12-15 22:27:10,32.95,52.40,100643.94,89,132,143,64452
2022-12-15 22:27:20,32.95,52.82,100639.13,83,127,143,64452
2022-12-15 22:27:30,32.95,52.61,100639.08,91,141,155,64452
2022-12-15 22:27:40,32.97,51.75,100644.02,88,131,147,64990
2022-12-15 22:27:50,32.94,52.54,100635.63,84,135,146,64990
2022-12-15 22:28:00,32.99,52.24,100640.98,84,127,138,64452
2022-12-15 22:28:10,32.97,52.92,100639.38,82,129,144,64452
2022-12-15 22:28:20,32.97,52.25,100638.27,79,127,135,64452
2022-12-15 22:28:30,32.95,52.47,100639.30,84,133,148,64990
2022-12-15 22:28:40,32.97,51.72,100641.83,89,138,143,64452
2022-12-15 22:28:50,32.93,52.13,100634.88,91,140,148,64452
2022-12-15 22:29:00,32.93,51.68,100636.95,85,126,138,64452
2022-12-15 22:29:10,32.91,52.85,100633.34,85,126,134,64452
2022-12-15 22:29:20,32.95,52.13,100646.08,84,130,144,64452
2022-12-15 22:29:30,32.94,52.61,100637.23,86,131,141,64452
2022-12-15 22:29:40,32.90,52.82,100635.34,83,125,135,64452
2022-12-15 22:29:50,32.93,53.34,100636.48,81,130,140,64452
2022-12-15 22:30:00,32.96,52.39,100636.77,84,132,146,64452
2022-12-15 22:30:10,32.98,53.56,100642.94,83,131,139,64990
2022-12-15 22:30:20,32.92,51.97,100631.27,81,125,134,64452
2022-12-15 22:30:30,32.92,51.91,100633.48,82,133,143,64990
2022-12-15 22:30:40,32.92,52.27,100632.59,85,135,144,64452
2022-12-15 22:30:50,32.96,52.68,100641.94,90,140,149,64990
2022-12-15 22:31:00,32.94,52.40,100643.27,85,131,141,64452
2022-12-15 22:31:10,32.92,52.51,100638.23,87,134,149,64452
2022-12-15 22:31:20,32.93,52.91,100639.73,86,140,149,64452
2022-12-15 22:31:30,32.93,52.44,100640.45,86,134,145,64990
2022-12-15 22:31:40,32.95,51.99,100641.48,86,133,151,64452
2022-12-15 22:31:50,32.91,52.42,100639.80,86,138,146,64452
2022-12-15 22:32:00,32.90,52.69,100635.27,91,140,153,64452
2022-12-15 22:32:10,32.93,52.21,100638.95,92,141,151,64452
2022-12-15 22:32:20,32.91,52.81,100639.63,89,137,145,64452
2022-12-15 22:32:30,32.92,52.38,100637.45,88,135,145,64452
2022-12-15 22:32:40,32.89,53.54,100636.30,84,134,150,64452
2022-12-15 22:32:50,32.87,52.81,100630.77,85,133,153,64990
2022-12-15 22:33:00,32.89,53.50,100636.58,83,127,139,64990
2022-12-15 22:33:10,32.85,53.21,100632.13,83,124,133,64452
2022-12-15 22:33:20,32.89,52.85,100636.63,85,135,145,64452
2022-12-15 22:33:30,32.85,53.00,100633.73,89,140,156,64452
2022-12-15 22:33:40,32.84,51.62,100631.34,85,135,147,64990
2022-12-15 22:33:50,32.88,53.29,100639.52,87,137,148,64452
2022-12-15 22:34:00,32.86,52.52,100635.84,87,132,143,64452
2022-12-15 22:34:10,32.86,53.34,100635.23,89,134,146,64452
2022-12-15 22:34:20,32.86,52.37,100635.56,81,133,141,64452
2022-12-15 22:34:30,32.81,52.93,100630.41,84,131,141,64452
2022-12-15 22:34:40,32.83,53.15,100636.55,85,135,146,64452
2022-12-15 22:34:50,32.83,53.58,100634.77,87,133,143,64452
2022-12-15 22:35:00,32.79,53.76,100627.63,89,132,141,64452
2022-12-15 22:35:10,32.78,53.42,100629.23,88,135,149,64452
2022-12-15 22:35:20,32.83,52.53,100625.02,81,128,139,64990
2022-12-15 22:35:30,32.88,53.29,100631.98,81,124,138,64990
2022-12-15 22:35:40,32.86,53.22,100631.16,87,136,148,64452
2022-12-15 22:35:50,32.82,53.68,100627.48,87,133,146,64452
2022-12-15 22:36:00,32.83,53.39,100630.23,84,130,140,64990
2022-12-15 22:36:10,32.83,53.18,100632.27,83,126,136,64990
2022-12-15 22:36:20,32.84,53.36,100632.16,80,132,142,64990
2022-12-15 22:36:30,32.83,52.85,100626.27,88,137,148,64452
2022-12-15 22:36:40,32.85,53.44,100628.13,83,131,145,64990
2022-12-15 22:36:50,32.89,52.30,100633.77,91,138,159,64452
2022-12-15 22:37:00,32.86,53.16,100629.66,90,138,158,64452
2022-12-15 22:37:10,32.88,52.80,100631.27,85,127,138,64452
2022-12-15 22:37:20,32.83,53.50,100625.13,87,130,138,64990
2022-12-15 22:37:30,32.82,53.56,100627.06,86,129,139,64990
2022-12-15 22:37:40,32.87,52.46,100631.59,84,127,141,64452
2022-12-15 22:37:50,32.85,53.20,100627.63,86,129,139,64452
2022-12-15 22:38:00,32.85,53.17,100628.09,89,132,140,64990
2022-12-15 22:38:10,32.86,53.01,100626.63,84,134,144,64990
2022-12-15 22:38:20,32.87,52.59,100632.66,83,135,140,64990
2022-12-15 22:38:30,32.88,53.59,100630.91,82,125,134,64452
2022-12-15 22:38:40,32.86,52.49,100626.13,81,127,135,64452
2022-12-15 22:38:50,32.86,52.71,100626.52,85,129,137,64452
2022-12-15 22:39:00,32.88,53.45,100633.44,81,125,141,64452
2022-12-15 22:39:10,32.92,52.81,100633.13,85,135,155,64990
2022-12-15 22:39:20,32.86,53.09,100628.81,84,133,143,64990
2022-12-15 22:39:30,32.87,52.85,100628.91,85,140,151,64990
2022-12-15 22:39:40,32.86,53.53,100623.95,82,138,152,64452
2022-12-15 22:39:50,32.86,52.27,100623.84,83,130,135,64452
2022-12-15 22:40:00,32.87,52.94,100624.56,88,139,146,64452
2022-12-15 22:40:10,32.90,53.44,100623.95,82,132,142,64990
2022-12-15 22:40:20,33.01,52.28,100627.91,84,130,136,64452
2022-12-15 22:40:30,32.93,53.43,100627.66,85,129,137,64452
2022-12-15 22:40:40,32.94,52.96,100628.70,86,132,142,64452
2022-12-15 22:40:50,32.94,52.85,100630.66,84,136,149,64452
2022-12-15 22:41:00,32.87,53.12,100626.13,87,134,148,64452
2022-12-15 22:41:10,32.92,52.76,100631.63,85,132,142,64990
2022-12-15 22:41:20,32.88,52.66,100631.91,83,133,149,64452
2022-12-15 22:41:30,32.91,52.83,100631.34,81,127,136,64452
2022-12-15 22:41:40,32.83,52.44,100625.38,89,139,159,64990
2022-12-15 22:41:50,32.83,52.78,100628.91,86,130,151,64990
2022-12-15 22:42:00,32.84,53.10,100631.38,88,135,149,64452
2022-12-15 22:42:10,32.79,53.73,100629.27,86,135,145,64452
2022-12-15 22:42:20,32.82,53.64,100629.63,85,133,139,64452
2022-12-15 22:42:30,32.83,53.55,100633.55,86,139,146,65528
2022-12-15 22:42:40,32.78,53.28,100630.91,85,131,146,64990
2022-12-15 22:42:50,32.78,52.83,100631.34,86,132,145,64990
2022-12-15 22:43:00,32.77,53.02,100628.09,85,131,146,64452
2022-12-15 22:43:10,32.81,53.32,100632.09,85,129,137,64452
2022-12-15 22:43:20,32.83,53.34,100634.13,80,127,139,64452
2022-12-15 22:43:30,32.87,52.46,100634.73,84,127,141,63914
2022-12-15 22:43:40,32.87,53.76,100634.63,83,127,139,64452
2022-12-15 22:43:50,32.85,53.57,100631.77,80,128,136,64452
2022-12-15 22:44:00,32.84,52.88,100628.48,88,136,142,64452
2022-12-15 22:44:10,32.88,53.55,100633.59,87,133,144,64452
2022-12-15 22:44:20,32.84,53.19,100629.13,82,131,148,64452
2022-12-15 22:44:30,32.83,53.26,100628.95,87,142,155,64452
2022-12-15 22:44:40,32.85,52.95,100632.95,86,130,144,64452
2022-12-15 22:44:50,32.84,53.71,100629.66,86,129,140,64990
2022-12-15 22:45:00,32.86,52.62,100632.81,82,128,136,64452
2022-12-15 22:45:10,32.85,54.11,100633.88,82,128,138,64990
2022-12-15 22:45:20,32.83,54.17,100631.84,89,138,146,64990
2022-12-15 22:45:30,32.86,52.58,100634.52,87,135,143,64990
2022-12-15 22:45:40,32.82,53.54,100632.52,82,126,142,65528
2022-12-15 22:45:50,32.82,53.75,100635.98,87,131,142,64990
2022-12-15 22:46:00,32.83,53.08,100636.38,85,131,144,64990
2022-12-15 22:46:10,32.75,53.33,100625.52,82,126,140,64452
2022-12-15 22:46:20,32.78,53.28,100630.73,81,127,135,64452
2022-12-15 22:46:30,32.78,54.24,100630.55,85,129,140,64990
2022-12-15 22:46:40,32.78,54.34,100626.52,89,139,150,64452
2022-12-15 22:46:50,32.80,53.17,100626.88,87,133,143,64990
2022-12-15 22:47:00,32.82,53.46,100633.80,87,129,142,64990
2022-12-15 22:47:10,32.81,53.87,100633.02,84,129,139,65528
2022-12-15 22:47:20,32.79,53.57,100631.70,85,131,141,64990
2022-12-15 22:47:30,32.86,53.29,100634.91,87,127,137,64990
2022-12-15 22:47:40,32.84,54.12,100629.06,84,124,132,65528
2022-12-15 22:47:50,32.89,53.66,100631.59,87,133,145,64990
2022-12-15 22:48:00,32.86,53.56,100629.91,81,124,136,64990
2022-12-15 22:48:10,32.87,53.29,100630.02,85,125,131,65528
2022-12-15 22:48:20,32.86,53.68,100634.59,79,127,140,64990
2022-12-15 22:48:30,32.92,53.14,100632.59,82,130,138,65528
2022-12-15 22:48:40,32.90,53.48,100631.59,85,131,146,65528
2022-12-15 22:48:50,32.91,52.97,100639.38,89,134,149,65528
2022-12-15 22:49:00,32.87,53.72,100635.23,84,129,136,65528
2022-12-15 22:49:10,32.89,53.54,100639.27,80,124,135,65528
2022-12-15 22:49:20,32.86,53.46,100633.31,84,128,139,65528
2022-12-15 22:49:30,32.88,54.01,100638.41,82,130,135,64452
2022-12-15 22:49:40,32.86,54.02,100635.31,83,125,137,64990
2022-12-15 22:49:50,32.83,53.71,100632.98,82,127,139,65528
2022-12-15 22:50:00,32.81,54.13,100630.56,87,129,141,64990
2022-12-15 22:50:10,32.83,52.94,100633.16,89,133,149,64990
2022-12-15 22:50:20,32.81,53.83,100629.95,86,131,144,65528
2022-12-15 22:50:30,32.82,52.78,100632.05,84,126,133,64990
2022-12-15 22:50:40,32.81,53.52,100633.20,87,134,147,64990
2022-12-15 22:50:50,32.82,53.99,100634.34,86,124,135,64990
2022-12-15 22:51:00,32.78,53.70,100631.05,84,126,129,64990
2022-12-15 22:51:10,32.78,53.76,100630.66,84,133,147,65528
2022-12-15 22:51:20,32.82,54.63,100637.13,81,129,137,64990
2022-12-15 22:51:30,32.79,53.47,100631.38,83,128,137,65528
2022-12-15 22:51:40,32.82,53.88,100638.55,81,131,141,64990
2022-12-15 22:51:50,32.77,54.09,100632.48,87,137,151,65528
2022-12-15 22:52:00,32.80,54.08,100634.59,83,126,136,65528
2022-12-15 22:52:10,32.78,53.83,100630.73,85,128,144,64990
2022-12-15 22:52:20,32.78,54.31,100631.09,79,124,143,65528
2022-12-15 22:52:30,32.81,54.53,100634.95,84,121,127,65528
2022-12-15 22:52:40,32.80,54.89,100638.52,86,131,143,65528
2022-12-15 22:52:50,32.80,53.90,100641.34,84,135,146,64990
2022-12-15 22:53:00,32.78,53.34,100636.09,86,131,143,65528
2022-12-15 22:53:10,32.79,53.92,100637.66,84,125,133,65528
2022-12-15 22:53:20,32.80,54.38,100635.20,85,134,144,65528
2022-12-15 22:53:30,32.74,53.33,100629.81,89,133,138,65528
2022-12-15 22:53:40,32.77,53.99,100636.27,86,132,147,65528
2022-12-15 22:53:50,32.77,53.54,100634.88,86,130,139,64990
2022-12-15 22:54:00,32.75,54.73,100633.55,85,128,135,65528
2022-12-15 22:54:10,32.77,54.78,100639.13,80,135,148,64990
2022-12-15 22:54:20,32.74,54.20,100633.84,82,135,146,64990
2022-12-15 22:54:30,32.74,54.69,100635.59,87,133,141,64990
2022-12-15 22:54:40,32.73,54.01,100634.05,88,133,144,64452
2022-12-15 22:54:50,32.74,53.84,100638.63,85,126,135,64990
2022-12-15 22:55:00,32.75,53.29,100634.98,82,125,133,64452
2022-12-15 22:55:10,32.74,55.12,100637.13,82,124,133,64990
2022-12-15 22:55:20,32.75,54.05,100635.88,85,133,148,64452
2022-12-15 22:55:30,32.75,55.15,100635.69,83,130,144,64990
2022-12-15 22:55:40,32.78,54.08,100638.20,82,125,137,64452
2022-12-15 22:55:50,32.74,54.67,100633.91,81,124,136,64452
2022-12-15 22:56:00,32.76,54.53,100632.05,75,117,125,64452
2022-12-15 22:56:10,32.78,54.56,100638.41,81,119,131,64990
2022-12-15 22:56:20,32.74,54.20,100631.02,82,119,125,64452
2022-12-15 22:56:30,32.79,54.33,100636.52,82,125,137,64990
2022-12-15 22:56:40,32.80,54.21,100638.70,83,125,143,64990
2022-12-15 22:56:50,32.78,54.49,100636.20,83,129,135,64452
2022-12-15 22:57:00,32.76,54.14,100633.66,79,123,135,63376
2022-12-15 22:57:10,32.82,54.02,100639.80,79,119,129,64452
2022-12-15 22:57:20,32.80,53.96,100638.41,81,123,136,64452
2022-12-15 22:57:30,32.77,53.63,100635.16,80,126,134,63914
2022-12-15 22:57:40,32.78,54.88,100636.20,81,123,138,63376
2022-12-15 22:57:50,32.76,54.26,100642.73,76,121,129,63914
2022-12-15 22:58:00,32.75,54.64,100641.16,80,124,133,63376
2022-12-15 22:58:10,32.74,55.21,100637.41,81,127,135,64452
2022-12-15 22:58:20,32.75,54.06,100636.91,78,123,131,64452
2022-12-15 22:58:30,32.79,54.35,100639.88,75,118,123,64452
2022-12-15 22:58:40,32.82,55.04,100640.88,75,123,137,64452
2022-12-15 22:58:50,32.82,53.70,100633.95,73,111,122,64452
2022-12-15 22:59:00,32.87,54.64,100640.38,72,112,123,64452
2022-12-15 22:59:10,32.85,53.28,100639.52,72,114,124,63914
2022-12-15 22:59:20,32.85,54.46,100638.63,78,123,131,64452
2022-12-15 22:59:30,32.83,55.01,100638.41,76,116,120,64452
2022-12-15 22:59:40,32.80,53.98,100635.09,75,122,132,64452
2022-12-15 22:59:50,32.81,54.05,100639.34,75,117,127,64452
2022-12-15 23:00:00,32.80,54.83,100640.77,78,121,131,64452
2022-12-15 23:00:10,32.81,54.20,100644.94,79,119,126,63914
2022-12-15 23:00:20,32.85,55.05,100640.63,73,116,125,64452
2022-12-15 23:00:30,32.83,53.58,100639.70,72,112,120,63914
2022-12-15 23:00:40,32.92,54.42,100633.41,71,107,112,64452
2022-12-15 23:00:50,32.98,54.23,100637.91,65,103,113,64452
2022-12-15 23:01:00,33.03,53.59,100640.80,73,111,121,64452
2022-12-15 23:01:10,33.07,53.67,100637.80,69,113,119,64452
2022-12-15 23:01:20,33.04,54.71,100634.44,74,117,126,64452
2022-12-15 23:01:30,33.01,54.25,100637.27,74,114,124,64452
2022-12-15 23:01:40,33.01,53.01,100641.72,74,109,116,64452
2022-12-15 23:01:50,33.03,53.91,100637.87,70,107,117,64452
2022-12-15 23:02:00,33.02,54.34,100638.37,73,108,121,64990
2022-12-15 23:02:10,33.01,53.94,100639.22,73,109,119,64990
2022-12-15 23:02:20,32.99,54.14,100639.84,75,116,127,64452
2022-12-15 23:02:30,32.97,54.56,100641.19,75,116,124,64452
2022-12-15 23:02:40,32.95,53.10,100635.52,78,120,130,64452
2022-12-15 23:02:50,32.94,53.93,100643.30,78,117,125,64990
2022-12-15 23:03:00,32.95,54.40,100642.27,75,115,125,64452
2022-12-15 23:03:10,32.92,54.10,100643.27,77,120,129,64990
